identifier,actIdentifier,issued,customerName,orderIdentifier,orderDate,orderContractorLegalName,orderContractorIdentifier,addressCountry,addressRegion,addressLocality,streetAddress,locationDescription,latitude,longitude,itemSpecies,itemQuantityPlan,itemQuantityFact,itemQuantityLeft,reportIdentifier,reportDate,status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
НС,00-0021,,Дрогобицька міська рада,,,"КП ""СМУ"" ДМР",43032947,Україна,Львівська,Дрогобич,вул. Б. Хмельницького. 49,null,49.34564,23.52620,Липа,1,1,0,27.03.2020,2020,НС,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492-р,00-0022,2020-9-1,Дрогобицька міська рада,492-р,,"КП ""СМУ"" ДМР",43032947,Україна,Львівська,Дрогобич,вул. Л. Українки. 8/1,null,49.35279,23.51049,Ясен,1,1,0,27.01.2020,2020,Дозволено розпорядженням міського голови,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492-р,00-0023,2020-9-1,Дрогобицька міська рада,492-р,,"КП ""СМУ"" ДМР",43032947,Україна,Львівська,Дрогобич,вул. Грушевського. 1,null,49.35469,23.51281,Ясен,1,1,0,27.01.2020,2020,Дозволено розпорядженням міського голови,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627-р,00-0024,2020-11-4,Дрогобицька міська рада,627-р,,"КП ""СМУ"" ДМР",43032947,Україна,Львівська,Дрогобич,вул. Горішня Брама. 26,null,49.34790,23.49407,Дуб,1,1,0,27.01.2020,2020,Дозволено розпорядженням міського голови,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605-р,00-0024,2020-10-20,Дрогобицька міська рада,605-р,,"КП ""СМУ"" ДМР",43032947,Україна,Львівська,Дрогобич,вул. Котляревського. 33,null,49.34130,23.51772,Каштан,1,1,0,27.01.2020,2020,Дозволено розпорядженням міського голови,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-205,00-0001,23.10.2020,Департамент міського господарства,205,23.10.2020,"КП ""Служба муніципального управління""",43032947,Україна,Львівська,Дрогобич,вул. Т. Шевченка,"навпроти маг. ""Ромашка""",49.35307,23.50321,каштан,1,1,0,04.02.2021,2021,дерево видалено,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-243,00-0005,23.12.2020,Департамент міського господарства,243,23.12.2020,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Трускавецька. 42,null,49.34739,23.50741,акація,1,1,0,2020,2020,дерево видалено,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-014,00-0005,02.02.2021,Департамент міського господарства,14,02.02.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Мазепи.22,null,49.35182,23.51092,горіх,1,1,0,26.02.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-014,00-0006,02.02.2021,Департамент міського господарства,14,02.02.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Нафтовиків.17,null,49.34526,23.49204,ялиця,1,1,0,23.02.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-243,00-0004,23.12.2020,Департамент міського господарства,243,23.12.2020,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Зварицька.1,null,49.35027,23.49924,верба,1,1,0,24.02.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-021,00-0042,25.02.2021,Департамент міського господарства,21,25.02.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Л. Українки. 70,прокуратура,49.35632,23.50219,ясень,1,1,0,05.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-021,00-0042,25.02.2021,Департамент міського господарства,21,25.02.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Л. Українки. 70,прокуратура,49.35636,23.50221,ясень,1,1,0,05.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-027,00-0043,17.03.2021,Департамент міського господарства,27,17.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Самбірська.94,null,49.36433,23.49137,горіх,1,1,0,22.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-029,00-0044,22.03.2021,Департамент міського господарства,29,22.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Січових Стрільців.31,null,49.35086,23.49784,ясень,1,1,0,30.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-029,00-0045,22.03.2021,Департамент міського господарства,29,22.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. П. Орлика 7/2. 7/3,null,49.35631,23.51234,липа,1,1,0,24.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-029,00-0046,22.03.2021,Департамент міського господарства,29,22.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. І. Франка- Нижанківського,null,49.35403,23.50461,акація,1,1,0,01.04.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-029,00-0047,22.03.2021,Департамент міського господарства,29,22.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Самбірська. 82,null,49.36225,23.48996,липа,1,1,0,22.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-029,00-0048,22.03.2021,Департамент міського господарства,29,22.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Самбірська. 82,null,49.36220,23.49004,груша,1,1,0,22.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-040,00-0069,26.03.2021,Департамент міського господарства,43,26.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Січ. Стрільців. 34,null,49.35199,23.49796,каштан,1,1,0,31.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-040,00-0070,26.03.2021,Департамент міського господарства,43,26.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Сахарова,біля ДЮСША,49.35047,23.51517,каштан,1,1,0,24.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-040,00-0070,26.03.2021,Департамент міського господарства,43,26.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Сахарова,біля ДЮСША,49.35044,23.51521,каштан,1,1,0,24.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-040,00-0070,26.03.2021,Департамент міського господарства,43,26.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Сахарова,біля ДЮСША,49.35041,23.51524,каштан,1,1,0,24.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-040,00-0070,26.03.2021,Департамент міського господарства,43,26.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Сахарова,біля ДЮСША,49.35037,23.51526,каштан,1,1,0,24.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-040,00-0070,26.03.2021,Департамент міського господарства,43,26.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Сахарова,біля ДЮСША,49.35034,23.51529,каштан,1,1,0,24.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-040,00-0070,26.03.2021,Департамент міського господарства,43,26.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Сахарова,біля ДЮСША,49.35032,23.51533,каштан,1,1,0,24.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-040,00-0070,26.03.2021,Департамент міського господарства,43,26.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Сахарова,біля ДЮСША,49.35029,23.51535,каштан,1,1,0,24.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-040,00-0071,26.03.2021,Департамент міського господарства,43,26.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. В. Великого.68,прибудинкова територія,49.36264,23.49161,алича,1,1,1,31.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-040,00-0072,26.03.2021,Департамент міського господарства,43,26.03.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. В. Великого.68,прибудинкова територія,49.36264,23.49161,вишня,1,1,1,31.03.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-341,00-0119,29.04.2021,Розпорядження міського голови,341,29.04.2021,"КП ""Служба муніципального управління""",43032951,Україна,Львівська,Дрогобич,вул. Музична. 3,,49.34922,23.50483,каштан,1,1,0,13.04.2021,2021,видалення дерева,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
